成功的男人后面必有一个奉献的女人	成功的男人後面必有一個奉獻的女人
穿麻挂孝	穿麻掛孝
穿针走线	穿針走線
穿针引线	穿針引線
穿云裂石	穿雲裂石
空间艺术	空間藝術
空间曲线	空間曲線
空谷足音	空谷足音
空谷幽兰	空谷幽蘭
空空荡荡	空空蕩蕩
空疏无据	空疏無據
空投布雷	空投佈雷
空手而回	空手而回
空心萝卜	空心蘿蔔
空心汤团	空心湯糰
空前绝后	空前絕後
空分多址	分空間多重進接
空分复用	空間多工
空优迷彩	空優迷彩
空中格斗	空中格鬥
空中布雷	空中佈雷
穷追不舍	窮追不捨
穷贵极富	窮貴極富
穷而后工	窮而後工
穷纤入微	窮纖入微
穷理尽性	窮理盡性
穷灵尽妙	窮靈盡妙
穷根寻叶	窮根尋葉
穷极要妙	窮極要妙
穷极无聊	窮極無聊
穷极则变	窮極則變
穷极其妙	窮極其妙
穷本极源	窮本極源
穷形极状	窮形極狀
穷形尽相	窮形盡相
穷当益坚	窮當益堅
穷幽极微	窮幽極微
穷工极巧	窮工極巧
穷山恶水	窮山惡水
穷富极贵	窮富極貴
穷妙极巧	窮妙極巧
穷奢极欲	窮奢極欲
穷奢极多	窮奢極多
穷奢极侈	窮奢極侈
穷天极地	窮天極地
穷困人家	窮困人家
穷凶极虐	窮兇極虐
穷凶极恶	窮兇極惡
穷凶恶极	窮兇惡極
穷兵黩武	窮兵黷武
穷兵极武	窮兵極武
穷于应付	窮於應付
穗状花序	穗狀花序
穆巴拉克	穆巴拉克
稳稳当当	穩穩當當
稳操胜算	穩操勝算
稳操胜券	穩操勝券
稳扎稳打	穩紮穩打
稳定物价	穩定物價
稳吃三注	穩吃三注
稔恶不悛	稔惡不悛
税捐稽征	稅捐稽徵
稍胜一筹	稍勝一籌
稍有不准	稍有不準
稍感不适	稍感不適
稍占上风	稍占上風
程式规划	程式規劃
程式控制	程式控制
程序正义	程序正義
程序控制	程式控制
程序修宪	程式修憲
稀里糊涂	稀裡糊塗
稀里打哄	稀里打哄
稀里哗啦	稀里嘩啦
稀松骨质	稀鬆骨質
稀松平常	稀鬆平常
秾纤合度	穠纖合度
移植手术	移植手術
移星换斗	移星換斗
移情别恋	移情別戀
移动通信	行動通訊
移动资料	行動資料
移动网络	行動網路
移动硬盘	行動硬碟
移动电话	行動電話
称赞不已	稱讚不已
称王封后	稱王封后
称心满志	稱心滿志
积金至斗	積金至斗
积里渐里	積裡漸裡
积谷防饥	積穀防饑
积极因素	積極因素
积极反应	積極反應
积极参加	積極參加
积极参与	積極參與
积极份子	積極份子
积恶馀殃	積惡餘殃
积恶余殃	積惡餘殃
积于忽微	積於忽微
秤斤注两	秤斤注兩
秤平斗满	秤平斗滿
租借法案	租借法案
科际整合	科際整合
科纳克里	科納克里
科班出身	科班出身
科特迪瓦	象牙海岸
科特布斯	科特布斯
科布多河	科布多河
科尼賽克	科尼賽克
科学规范	科學規範
科学种田	科學種田
科学技术	科學技術
科学中药	科學中藥
科学万能	科學萬能
科举制度	科舉制度
种麦得麦	種麥得麥
种间杂交	種間雜交
种豆得豆	種豆得豆
种田人家	種田人家
种瓜得瓜	種瓜得瓜
种源中心	種源中心
种植义齿	種植義齒
种族隔离	種族隔離
种族问题	種族問題
种族迫害	種族迫害
种族灭绝	種族滅絕
种族清除	種族清除
种族清洗	種族清洗
种族歧视	種族歧視
种族平等	種族平等
种族偏见	種族偏見
种族主义	種族主義
种子选手	種子選手
种子网路	種子網路
种子球员	種子球員
种子植物	種子植物
种姓制度	種姓制度
种下祸根	種下禍根
秋高马肥	秋高馬肥
秋高气肃	秋高氣肅
秋高气爽	秋高氣爽
秋风飒飒	秋風颯颯
秋风送爽	秋風送爽
秋风过耳	秋風過耳
秋风落叶	秋風落葉
秋风团扇	秋風團扇
秋菊傲霜	秋菊傲霜
秋荼密网	秋荼密網
秋草人情	秋草人情
秋色宜人	秋色宜人
秋胡戏妻	秋胡戲妻
秋胡变文	秋胡變文
秋海棠花	秋海棠花
秋波送情	秋波送情
秋水伊人	秋水伊人
秋水仙素	秋水仙素
秋毫无犯	秋毫無犯
秋毫之末	秋毫之末
秋毫不犯	秋毫不犯
秋月春风	秋月春風
秋月寒江	秋月寒江
秋收起义	秋收起義
秋收季节	秋收季節
秋收冬藏	秋收冬藏
秋扇见捐	秋扇見捐
秋意已浓	秋意已濃
秋川雅史	秋川雅史
秋季旅行	秋季旅行
秋季学期	秋季學期
秋后算账	秋後算賬
秋后算帐	秋後算帳
秋凉时节	秋涼時節
秉烛夜游	秉燭夜遊
秃妃之发	禿妃之髮
私自同意	私自同意
私心藏奸	私心藏奸
秀才造反	秀才造反
秀才人情	秀才人情
秀发垂肩	秀髮垂肩
秀出班行	秀出班行
禽困复车	禽困覆車
离鸾别凤	離鸞別鳳
离题万里	離題萬里
离情别绪	離情別緒
离家出走	離家出走
离奇曲折	離奇曲折
离合悲欢	離合悲歡
离合体诗	離合體詩
离别已久	離別已久
离别多年	離別多年
禹王台区	禹王臺區
福生于微	福生于微
福惠双修	福惠雙修
福建师范	福建師範
福尽灾生	福盡災生
禁止外出	禁止外出
禁止吸烟	禁止吸菸
禁欲主义	禁慾主義
禁忌站台	禁忌站臺
禁奸除猾	禁奸除猾
祸稔恶盈	禍稔惡盈
祸福同门	禍福同門
祸福吉凶	禍福吉凶
祸盈恶稔	禍盈惡稔
祸生于忽	禍生於忽
祸因恶积	禍因惡積
祸发齿牙	禍發齒牙
祸发萧墙	禍發蕭牆
祸出不测	禍出不測
祸从口出	禍從口出
祭遵布被	祭遵布被
祭司权术	祭司權術
祭五脏庙	祭五臟廟
祭东施娘	祭東施娘
票面价值	票面價值
票据行为	票據行為
票据存款	票據存款
票据交换	票據交換
票房记录	票房記錄
票房纪录	票房紀錄
票房毒药	票房毒藥
票房价值	票房價值
祥风庆云	祥風慶雲
祥云瑞气	祥雲瑞氣
祥云瑞彩	祥雲瑞彩
神魂驰荡	神魂馳蕩
神魂飞荡	神魂飛蕩
神魂飘荡	神魂飄蕩
神魂荡飏	神魂盪颺
神魂荡漾	神魂盪漾
神魂摇荡	神魂搖盪
神雕侠侣	神鵰俠侶
神采骏发	神采駿發
神采飞扬	神采飛揚
神采飘逸	神采飄逸
神采英拔	神采英拔
神采焕发	神采煥發
神采奕然	神采奕然
神采奕奕	神采奕奕
神荼郁垒	神荼鬱壘
神经纤维	神經纖維
神经系统	神經系統
神经战术	神經戰術
神游太虚	神遊太虛
神机妙术	神機妙術
神术妙计	神術妙計
神术妙策	神術妙策
神术妙法	神術妙法
神摇魂荡	神搖魂盪
神态悠闲	神態悠閒
神志昏迷	神志昏迷
神彩奕奕	神彩奕奕
神头鬼面	神頭鬼面
神圣同盟	神聖同盟
神分志夺	神分志奪
神出鬼没	神出鬼沒
神出鬼入	神出鬼入
神人鉴知	神人鑑知
神不守舍	神不守舍
祛蠹除奸	祛蠹除奸
祇洹精舍	祇洹精舍
祁奚荐仇	祁奚薦仇
社团活动	社團活動
社区电台	社羣電臺
社区发展	社羣發展
社会调适	社會調適
社会规范	社會規範
社会整合	社會整合
社会控制	社會控制
社会学系	社會學系
社会团体	社會團體
社会发展	社會發展
社会制度	社會制度
社会体系	社會體系
社会价值	社會價值
社交才能	社交才能
礼数周到	禮數周到
礼所当然	禮所當然
礼仪规范	禮儀規範
礼乐射御	禮樂射御
示范项目	示範專案
示范表演	示範表演
示范社区	示範社羣
示范文本	示範文字
示范教学	示範教學
示范效应	示範效應
示范工程	示範工程
示范学校	示範學校
示范基地	示範基地
示范园区	示範園區
示范单位	示範單位
示范动作	示範動作
示范作用	示範作用
示范企业	示範企業
示威游行	示威遊行
磷酸盐岩	磷酸鹽岩
磨铁成针	磨鐵成針
磨砺以须	磨礪以須
磨石子面	磨石子面
磨杵成针	磨杵成針
磨厉以须	磨厲以須
磨制石器	磨製石器
磕个响头	磕個響頭
磊落轶荡	磊落軼蕩
磁单极子	磁單極子
碳链纤维	碳鏈纖維
碳水化合	碳水化合
碳氢化合	碳氫化合
碱纤维素	鹼纖維素
碧鸡漫志	碧雞漫志
碧眼金发	碧眼金髮
碧眼紫须	碧眼紫鬚
碧瓦朱甍	碧瓦朱甍
碧波荡漾	碧波盪漾
碧波万顷	碧波萬頃
碎尸万段	碎屍萬段
碍难照准	礙難照准
碍于情面	礙於情面
碌碌庸才	碌碌庸才
确确实实	確確實實
确有此事	確有此事
确有其人	確有其人
确有其事	確有其事
确实可靠	確實可靠
确定效应	確定效應
确定故意	確定故意
确定判决	確定判決
确切不变	確切不變
确凿不移	確鑿不移
确信无疑	確信無疑
确保安全	確保安全
硬质合金	硬質合金
硬件平台	硬體平臺
硬了起来	硬了起來
硫酸烟碱	硫酸菸鹼
硝烟弹雨	硝煙彈雨
破镜重合	破鏡重合
破釜沈舟	破釜沈舟
破茧而出	破繭而出
破绽百出	破綻百出
破格录用	破格錄用
破产财团	破產財團
砥志砺行	砥志礪行
研究出来	研究出來
研发部门	研發部門
研发出来	研發出來
研制过程	研製過程
研几析理	研幾析理
研几探赜	研幾探賾
砌块建筑	砌塊建築
码分多址	分碼多重進接
矿物纤维	礦物纖維
石英钟表	石英鐘錶
石膏墙板	石膏牆板
石灰岩洞	石灰岩洞
石油输出	石油輸出
石枯松老	石枯松老
石屋制果	石屋製果
矮杆品种	矮桿品種
矮了半截	矮了半截
矮了一截	矮了一截
短小精干	短小精幹
短叹长吁	短嘆長吁
矫若游龙	矯若遊龍
矫情干誉	矯情干譽
知识范围	知識範圍
知识产权	智慧財產權
知行合一	知行合一
知感不尽	知感不盡
知情同意	知情同意
知往鉴今	知往鑑今
知尽能索	知盡能索
知名当世	知名當世
知几其神	知幾其神
知人知面	知人知面
矢无虚发	矢無虛發
矢志不移	矢志不移
矢尽兵穷	矢盡兵窮
矢不虚发	矢不虛發
矜能负才	矜能負才
矜才使气	矜才使氣
矜功负胜	矜功負勝
矛盾相向	矛盾相向
矛盾百出	矛盾百出
矛头指向	矛頭指向
瞻前顾后	瞻前顧後
瞻前忽后	瞻前忽後
瞬息千变	瞬息千變
瞬息万变	瞬息萬變
瞬发辐射	瞬發輻射
瞬发中子	瞬發中子
瞠乎后矣	瞠乎後矣
瞠乎其后	瞠乎其後
瞎了眼睛	瞎了眼睛
睥睨物表	睥睨物表
睡眼蒙眬	睡眼矇矓
睡了又睡	睡了又睡
睡个痛快	睡個痛快
睟面盎背	睟面盎背
睁一只眼	睜一隻眼
着重指出	著重指出
着色软体	著色軟體
眼迷心荡	眼迷心蕩
眼观四面	眼觀四面
眼花了乱	眼花瞭亂
眼看四面	眼看四面
眼泪洗面	眼淚洗面
眼手并用	眼手並用
眼如秋水	眼如秋水
眼圈红了	眼圈紅了
眼动记录	眼動記錄
眼动技术	眼動技術
眼前花发	眼前花發
真身舍利	真身舍利
真理必胜	真理必勝
真才实学	真才實學
真受不了	真受不了
真凶实犯	真兇實犯
真凭实据	真憑實據
看走了眼	看走了眼
看淡后市	看淡後市
看朱成碧	看朱成碧
看得出来	看得出來
看出了神	看出了神
看傻了眼	看傻了眼
看了又看	看了又看
看个究竟	看個究竟
看不出来	看不出來
眉垂目合	眉垂目合
眉南面北	眉南面北
眉分八彩	眉分八彩
省民同胞	省民同胞
省欲去奢	省慾去奢
相须而行	相須而行
相须为命	相須為命
相门出相	相門出相
相距千里	相距千里
相生相克	相生相剋
相提并论	相提並論
相当程度	相當程度
相差无几	相差無幾
相叶雅纪	相葉雅紀
相去无几	相去無幾
相去万里	相去萬里
相别多年	相別多年
相关系数	相關係數
相为表里	相為表裡
直进直出	直進直出
直言极谏	直言極諫
直言尽意	直言盡意
直系血亲	直系血親
直系祖先	直系祖先
直系军阀	直係軍閥
直系亲属	直系親屬
直接证据	直接證據
直接数据	直接資料
直接征税	直接徵稅
直接参与	直接參與
直接制版	直接制版
直接了当	直接了當
直捷了当	直捷了當
直截了当	直截了當
直布罗陀	直布羅陀
直头布袋	直頭布袋
直升飞机	直升飛機
直上青云	直上青雲
目骇耳回	目駭耳回
目视云霄	目視雲霄
目瞪舌僵	目瞪舌僵
目瞪口僵	目瞪口僵
目眦尽裂	目眥盡裂
目牛游刃	目牛游刃
目标代码	目的碼
目无余子	目無餘子
目前目后	目前目後
盟旗制度	盟旗制度
盛极而衰	盛極而衰
盛极必衰	盛極必衰
盛极一时	盛極一時
盛德遗范	盛德遺範
盘旋曲折	盤旋曲折
盗钟掩耳	盜鐘掩耳
盗无实据	盜無實據
盖了又盖	蓋了又蓋
盖世之才	蓋世之才
监管范围	監管範圍
监管体制	監管體制
监管不周	監管不周
监察御史	監察御史
监听系统	監聽系統
盐水选种	鹽水選種
盎盂相系	盎盂相繫
益鸟益虫	益鳥益蟲
益觉困难	益覺困難
盈馀加征	盈餘加徵
盈车嘉穗	盈車嘉穗
盈盈秋水	盈盈秋水
盈千累百	盈千累百
盈千累万	盈千累萬
皱叶欧芹	皺葉歐芹
皮里阳秋	皮裡陽秋
皮里走肉	皮裡走肉
皮里膜外	皮裡膜外
皮里晋书	皮裡晉書
皮里春秋	皮裡春秋
皮里抽肉	皮裡抽肉
皮特拉克	皮特拉克
皮松骨痒	皮鬆骨癢
皮松肉紧	皮鬆肉緊
皮克罗比	皮克羅比
皮下注射	皮下注射
皮下出血	皮下出血
皖系战败	皖系戰敗
皖系军阀	皖系軍閥
皓齿朱唇	皓齒朱唇
皓月当空	皓月當空
皓月千里	皓月千里
皇极历史	皇極歷史
皇恩浩荡	皇恩浩蕩
皇天后土	皇天后土
皇冠出版	皇冠出版
皇亲国戚	皇親國戚
皆可作淀	皆可作澱
的黎波里	的黎波里
的确如此	的確如此
的的确确	的的確確
的一确二	的一確二
百锻千练	百鍛千練
百里挑一	百裡挑一
百里之才	百里之才
百足之虫	百足之蟲
百足不僵	百足不僵
百谋千计	百謀千計
百计千谋	百計千謀
百计千方	百計千方
百计千心	百計千心
百虑一致	百慮一致
百药之长	百藥之長
百花娘子	百花娘子
百花历史	百花歷史
百舍重趼	百舍重趼
百舍重茧	百舍重繭
百胜餐饮	百勝餐飲
百纵千随	百縱千隨
百紫千红	百紫千紅
百炼成钢	百鍊成鋼
百拙千丑	百拙千醜
百折不挫	百折不挫
百折不挠	百折不撓
百折不回	百折不回
百战百胜	百戰百勝
百年好合	百年好合
百年之后	百年之後
百巧千穷	百巧千窮
百岁千秋	百歲千秋
百岁之后	百歲之後
百孔千疮	百孔千瘡
百孔千创	百孔千創
百子千孙	百子千孫
百媚千娇	百媚千嬌
百姿千态	百姿千態
百团大战	百團大戰
百合花饰	百合花飾
百叶窗帘	百葉窗簾
百只足够	百只足夠
百发百中	百發百中
百卉千葩	百卉千葩
百事和合	百事和合
百了千当	百了千當
百中百发	百中百發
百不当一	百不當一
百万雄师	百萬雄師
百万雄兵	百萬雄兵
百万赫兹	百萬赫茲
百万富翁	百萬富翁
百万之众	百萬之眾
白鹤秀才	白鶴秀才
白驹空谷	白駒空谷
白马归周	白馬歸周
白首同归	白首同歸
白首北面	白首北面
白面鼯鼠	白面鼯鼠
白面无须	白面無鬚
白面书郎	白面書郎
白面书生	白面書生
白里透红	白裡透紅
白蜡杆子	白蠟杆子
白蜡明经	白蠟明經
白色人种	白色人種
白淨面皮	白淨面皮
白板天子	白板天子
白板单吊	白板單吊
白日飞升	白日飛昇
白日升天	白日昇天
白搽白折	白搽白折
白得发亮	白得發亮
白喉杆菌	白喉桿菌
白古苏花	白古蘇花
白发齐眉	白髮齊眉
白发青衫	白髮青衫
白发银须	白髮銀鬚
白发郎潜	白髮郎潛
白发苍颜	白髮蒼顏
白发苍苍	白髮蒼蒼
白发红颜	白髮紅顏
白发相守	白髮相守
白发朱颜	白髮朱顏
白发如新	白髮如新
白发其事	白發其事
白净面皮	白淨面皮
白兔捣药	白兔搗藥
白云苍狗	白雲蒼狗
白云矿区	白雲礦區
白云片片	白雲片片
白云机场	白雲機場
白云孤飞	白雲孤飛
白云亲舍	白雲親舍
登庸人才	登庸人才
登峰造极	登峰造極
登坛拜将	登壇拜將
登台表演	登臺表演
登台演唱	登臺演唱
登台拜将	登臺拜將
癌症肿瘤	癌症腫瘤
癌症病患	癌症病患
瘦小枯干	瘦小枯乾
瘅恶彰善	癉惡彰善
痲痺不了	痲痺不了
痲痹不了	痲痺不了
痢疾杆菌	痢疾桿菌
痛苦万分	痛苦萬分
痛毁极诋	痛毀極詆
痛快淋漓	痛快淋漓
痛失英才	痛失英才
痛不欲生	痛不欲生
痘疹娘娘	痘疹娘娘
病虫危害	病蟲危害
病毒防范	病毒防範
病毒血症	病毒血症
病容满面	病容滿面
病后初癒	病後初癒
病后初愈	病後初愈
疾病突发	疾病突發
疾恶若仇	疾惡若仇
疾恶如仇	疾惡如仇
疾恶好善	疾惡好善
疾之若仇	疾之若仇
疾之如仇	疾之如仇
疵蒙谬累	疵蒙謬累
疲劳极限	疲勞極限
疲于奔命	疲於奔命
疑难杂症	疑難雜症
疑信参半	疑信參半
疑云重重	疑雲重重
疏于防范	疏於防範
疏于防备	疏於防備
畸形发展	畸形發展
略胜一筹	略勝一籌
略有出入	略有出入
略无参商	略無參商
略尽情谊	略盡情誼
留连不舍	留連不捨
留芳后世	留芳後世
留芳千古	留芳千古
留中不发	留中不發
畏影恶迹	畏影惡跡
畎亩下才	畎畝下才
界分别观	界分別觀
畅所欲言	暢所欲言
畅所欲为	暢所欲為
画饼充饥	畫餅充飢
画阁朱楼	畫閣朱樓
画法几何	畫法幾何
画梁雕栋	畫樑雕棟
画栋飞云	畫棟飛雲
画栋雕梁	畫棟雕樑
男生宿舍	男生宿舍
男才女貌	男才女貌
男性厌恶	男性厭惡
男女有别	男女有別
男大当婚	男大當婚
电针麻醉	電針麻醉
电话录音	電話錄音
电视采访	電視採訪
电荷耦合	電荷耦合
电脑艺术	電腦藝術
电脑网志	電腦網誌
电脑系统	電腦系統
电脑看板	電腦看板
电脑游戏	電腦遊戲
电脑彩喷	電腦彩噴
电磁脉冲	電磁脈衝
电磁振荡	電磁振盪
电磁干扰	電磁干擾
电影集团	電影集團
电影艺术	電影藝術
电影美术	電影美術
电影制片	電影製片
电影制作	電影製作
电子钟表	電子鐘錶
